sector,tessFile,curveID,tcorr,correlation,rp,i,width,u,ld,t0,e,w
sample_Sector0,HD_1397_b.fits,curve41,1343.6182235376546,0.8250393876645071,0.1,83.85502372666711,0.00019638280019297695,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve42,1343.6168346502263,0.8257143692629315,0.1,77.71004745333424,0.00019638280019297695,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve43,1343.6168346502263,0.8268086328933121,0.1,71.56507118000133,0.00019638280019297695,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve44,1343.6140568749056,0.8283043272870764,0.1,65.42009490666844,0.00019638280019297695,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve45,1343.6112790998186,0.8304347798393968,0.1,59.275118633335545,0.00019638280019297695,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve46,1332.0792954572162,0.8352636419130134,0.1,53.13014236000266,0.00019638280019297695,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve47,1332.0820732657105,0.8411244442082141,0.1,46.98516608666977,0.00019638280019297695,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve48,1343.6418346264845,0.8461737661825967,0.1,40.84018981333689,0.00019638280019297695,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve49,1343.644612401572,0.8579818300207696,0.1,34.695213540004,0.00019638280019297695,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve50,1343.615445762566,0.8272207218142476,0.1,90.0,0.000219472095538076,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve51,1343.615445762566,0.8274064083328193,0.1,84.21727365185869,0.000219472095538076,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve52,1343.615445762566,0.8279549090297855,0.1,78.43454730371735,0.000219472095538076,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve53,1343.6140568749056,0.8288621766583929,0.1,72.65182095557603,0.000219472095538076,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve54,1343.609890212158,0.830196128482119,0.1,66.86909460743472,0.000219472095538076,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve55,1332.0765176487234,0.8335721553973447,0.1,61.086368259293394,0.000219472095538076,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve56,1332.0792954572162,0.8381073457436833,0.1,55.30364191115207,0.000219472095538076,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve57,1332.0848510739704,0.8433983859937135,0.1,49.52091556301075,0.000219472095538076,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve58,1343.6460012892321,0.8491085243720081,0.1,43.73818921486943,0.000219472095538076,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve59,1343.6418346264845,0.8616154188228438,0.1,37.9554628667281,0.000219472095538076,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve60,1343.615445762566,0.8290404681443391,0.1,90.0,0.00024527606629777033,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve61,1343.615445762566,0.8291942056834981,0.1,84.53476123902405,0.00024527606629777033,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve62,1343.6126679872455,0.829683847984408,0.1,79.0695224780481,0.00024527606629777033,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve63,1332.0751287444768,0.830842461420577,0.1,73.60428371707215,0.00024527606629777033,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve64,1332.0751287444768,0.8332024897782843,0.1,68.1390449560962,0.00024527606629777033,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve65,1332.07790655297,0.8364686903105425,0.1,62.67380619512026,0.00024527606629777033,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve66,1332.0820732657105,0.8405500553191528,0.1,57.208567434144314,0.00024527606629777033,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve67,1332.0862399782172,0.8451928320765445,0.1,51.743328673168364,0.00024527606629777033,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve68,1343.6460012892321,0.8522082363604234,0.1,46.27808991219242,0.00024527606629777033,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve69,1343.6418346264845,0.8642088890460963,0.1,40.81285115121647,0.00024527606629777033,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve70,1332.07373984023,0.8310835658104602,0.1,90.0,0.0002741138847333373,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve71,1332.07373984023,0.8313962660902277,0.1,84.81878918328695,0.0002741138847333373,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve72,1332.07373984023,0.8323110748495655,0.1,79.63757836657389,0.0002741138847333373,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve73,1332.0751287444768,0.8338027139659888,0.1,74.45636754986084,0.0002741138847333373,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve74,1332.07790655297,0.8360220214419993,0.1,69.27515673314778,0.0002741138847333373,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve75,1332.080684361463,0.8390607770458256,0.1,64.09394591643472,0.0002741138847333373,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve76,1332.0848510739704,0.8425304495056715,0.1,58.91273509972168,0.0002741138847333373,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve77,1332.0876288824645,0.8465294972135285,0.1,53.73152428300863,0.0002741138847333373,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve78,1343.6460012892321,0.8552288736372768,0.1,48.55031346629556,0.0002741138847333373,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve79,1343.6418346264845,0.8661447446113825,0.1,43.36910264958252,0.0002741138847333373,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve80,1332.0751287444768,0.8339046573358303,0.1,90.0,0.0003063422491144396,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve81,1332.0751287444768,0.8341697665644541,0.1,85.07647212935916,0.0003063422491144396,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve82,1332.0765176487234,0.8349602939920947,0.1,80.1529442587183,0.0003063422491144396,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve83,1332.0792954572162,0.8364177053412737,0.1,75.22941638807744,0.0003063422491144396,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve84,1332.0820732657105,0.8384763416952756,0.1,70.30588851743659,0.0003063422491144396,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve85,1332.0834621697245,0.8412184277989138,0.1,65.38236064679575,0.0003063422491144396,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve86,1332.0876288824645,0.8443049466558822,0.1,60.45883277615489,0.0003063422491144396,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve87,1332.0876288824645,0.8475429270157202,0.1,55.53530490551404,0.0003063422491144396,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve88,1343.644612401572,0.8580355306011958,0.1,50.61177703487319,0.0003063422491144396,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve89,1343.6418346264845,0.8676374305366895,0.1,45.68824916423233,0.0003063422491144396,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve90,1332.080684361463,0.8363516253770921,0.1,90.0,0.000342359795760758,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve91,1332.080684361463,0.8366321349257653,0.1,85.31264396175658,0.000342359795760758,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve92,1332.080684361463,0.8374224472222478,0.1,80.62528792351316,0.000342359795760758,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve93,1332.0834621697245,0.8387075487907519,0.1,75.93793188526975,0.000342359795760758,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve94,1332.0834621697245,0.8406593302213022,0.1,71.25057584702633,0.000342359795760758,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve95,1332.0834621697245,0.8429976436574466,0.1,66.5632198087829,0.000342359795760758,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve96,1332.0904066909566,0.8457592147311106,0.1,61.875863770539496,0.000342359795760758,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve97,1343.6501679519815,0.8495433945973647,0.1,57.188507732296074,0.000342359795760758,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve98,1343.6432235141451,0.8604846807413108,0.1,52.50115169405265,0.000342359795760758,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve99,1343.6404457390568,0.8687357914522218,0.1,47.81379565580923,0.000342359795760758,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve100,1332.0820732657105,0.8385694593138167,0.1,90.0,0.0003826120298201575,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve101,1332.0834621697245,0.8388098822444974,0.1,85.53077384297262,0.0003826120298201575,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve102,1332.0848510739704,0.8395819551851623,0.1,81.06154768594526,0.0003826120298201575,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve103,1332.0848510739704,0.8408390612047043,0.1,76.59232152891788,0.0003826120298201575,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve104,1332.0834621697245,0.8425192789516742,0.1,72.12309537189051,0.0003826120298201575,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve105,1332.0848510739704,0.8443200806374223,0.1,67.65386921486314,0.0003826120298201575,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve106,1332.0904066909566,0.8469097486251932,0.1,63.18464305783576,0.0003826120298201575,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve107,1343.6473901768925,0.8523641585825574,0.1,58.71541690080839,0.0003826120298201575,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve108,1343.6418346264845,0.8625766556773613,0.1,54.24619074378102,0.0003826120298201575,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve109,1343.6390568513968,0.8693964133368292,0.1,49.77696458675364,0.0003826120298201575,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve110,1332.0862399782172,0.8406835008084202,0.1,90.0,0.00042759683577273794,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve111,1332.0862399782172,0.8409054020239674,0.1,85.73345655547037,0.00042759683577273794,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve112,1332.0862399782172,0.8415514074083194,0.1,81.46691311094075,0.00042759683577273794,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve113,1332.0848510739704,0.8426200426628009,0.1,77.20036966641112,0.00042759683577273794,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve114,1332.0834621697245,0.8439197739745705,0.1,72.9338262218815,0.00042759683577273794,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve115,1332.0904066909566,0.8456121968590596,0.1,68.66728277735187,0.00042759683577273794,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve116,1332.0904066909566,0.8479002785620845,0.1,64.40073933282224,0.00042759683577273794,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve117,1343.6460012892321,0.8551645301179509,0.1,60.134195888292616,0.00042759683577273794,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve118,1343.6418346264845,0.8643306560192201,0.1,55.86765244376299,0.00042759683577273794,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve119,1343.6362790763076,0.8697585981217529,0.1,51.60110899923337,0.00042759683577273794,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve120,1332.0862399782172,0.8424178996425074,0.1,90.0,0.00047787063582083205,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve121,1332.0848510739704,0.8425944493282126,0.1,85.92269671702545,0.00047787063582083205,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve122,1332.0848510739704,0.8431089635451489,0.1,81.84539343405089,0.00047787063582083205,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve123,1332.0834621697245,0.8439236432473605,0.1,77.76809015107635,0.00047787063582083205,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve124,1332.0848510739704,0.8449626559915996,0.1,73.69078686810178,0.00047787063582083205,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve125,1332.0931844994514,0.8468243959827523,0.1,69.61348358512723,0.00047787063582083205,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve126,1332.0904066909566,0.8488462980479519,0.1,65.53618030215266,0.00047787063582083205,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve127,1343.644612401572,0.8577041640726046,0.1,61.458877019178104,0.00047787063582083205,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve128,1343.6418346264845,0.8658627197288501,0.1,57.38157373620355,0.00047787063582083205,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve129,1343.63350130122,0.870103557260822,0.1,53.304270453229,0.00047787063582083205,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve130,1332.0820732657105,0.8436864347954441,0.1,90.0,0.0005340552723387715,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve131,1332.0820732657105,0.8438400050262711,0.1,86.10008390929804,0.0005340552723387715,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve132,1332.0820732657105,0.8442965371580613,0.1,82.20016781859606,0.0005340552723387715,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve133,1332.0834621697245,0.8450090339794134,0.1,78.30025172789409,0.0005340552723387715,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve134,1332.094573403465,0.8461000309069849,0.1,74.40033563719216,0.0005340552723387715,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve135,1332.0931844994514,0.8479856192569298,0.1,70.50041954649018,0.0005340552723387715,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve136,1343.6473901768925,0.8512579846648148,0.1,66.60050345578823,0.0005340552723387715,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve137,1343.6432235141451,0.8600796638249947,0.1,62.70058736508626,0.0005340552723387715,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve138,1343.6418346264845,0.8672070240317822,0.1,58.80067127438431,0.0005340552723387715,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve139,1343.6307235258996,0.8704755947054434,0.1,54.90075518368235,0.0005340552723387715,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve140,1332.0820732657105,0.8448597072859222,0.1,90.0,0.0005968456995122309,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve141,1332.0820732657105,0.8449941135325394,0.1,86.26690596166159,0.0005968456995122309,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve142,1332.0834621697245,0.8453894773134052,0.1,82.5338119233232,0.0005968456995122309,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve143,1332.0973512119585,0.8459877710600942,0.1,78.80071788498479,0.0005968456995122309,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve144,1332.094573403465,0.8474640564460908,0.1,75.06762384664637,0.0005968456995122309,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve145,1332.091795595204,0.8490643833898328,0.1,71.33452980830798,0.0005968456995122309,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve146,1343.6460012892321,0.8539006671009758,0.1,67.60143576996958,0.0005968456995122309,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve147,1343.644612401572,0.8622762753417925,0.1,63.86834173163118,0.0005968456995122309,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve148,1343.6418346264845,0.8683407308280183,0.1,60.13524769329278,0.0005968456995122309,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve149,1343.6279457508122,0.8709594265833032,0.1,56.40215365495438,0.0005968456995122309,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve150,1332.0834621697245,0.8458634017910164,0.1,90.0,0.0006670185793059216,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve151,1332.0834621697245,0.8459543816888191,0.1,86.4242251894441,0.0006670185793059216,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve152,1332.0987401162054,0.8464188323897931,0.1,82.84845037888816,0.0006670185793059216,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve153,1332.0959623077108,0.8473934690441403,0.1,79.27267556833225,0.0006670185793059216,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve154,1332.0931844994514,0.8487515955575535,0.1,75.69690075777633,0.0006670185793059216,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve155,1343.6460012892321,0.8502424367653499,0.1,72.1211259472204,0.0006670185793059216,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve156,1343.6460012892321,0.8564663463028209,0.1,68.5453511366645,0.0006670185793059216,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve157,1343.6432235141451,0.8642327001260618,0.1,64.96957632610858,0.0006670185793059216,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve158,1343.6404457390568,0.8692122776569826,0.1,61.393801515552646,0.0006670185793059216,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve159,1343.6251679757233,0.8714598125199327,0.1,57.81802670499674,0.0006670185793059216,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve160,1332.0973512119585,0.8470439338232515,0.1,90.0,0.0007454418880841294,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve161,1332.0959623077108,0.8472317584872731,0.1,86.57293141779833,0.0007454418880841294,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve162,1332.094573403465,0.8478361248270543,0.1,83.14586283559667,0.0007454418880841294,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve163,1332.0931844994514,0.8488005049203546,0.1,79.718794253395,0.0007454418880841294,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve164,1332.0931844994514,0.8497766474956683,0.1,76.29172567119333,0.0007454418880841294,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve165,1343.648779064321,0.8527725085732688,0.1,72.86465708899165,0.0007454418880841294,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve166,1343.6460012892321,0.8590458619837147,0.1,69.43758850679001,0.0007454418880841294,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve167,1343.6432235141451,0.8660441990484848,0.1,66.01051992458835,0.0007454418880841294,0.1 0.3,quadratic,0.0,0.0,0.0
sample_Sector0,HD_1397_b.fits,curve168,1343.6390568513968,0.8697852865251281,0.1,62.583451342386674,0.0007454418880841294,0.1 0.3,quadratic,0.0,0.0,0.0
